"","test","individual","n","D","Z","p","sign. level"
"1","cerrisAfares","Quercus cerris|TUS13-002|OAK-MOR-591","54","0.288 [0.16,0.386]","16.35 [3.035,24.364]","*",""
"2","cerrisAfares","Quercus cerris|Coll #412|OAK-MOR-736","54","0.249 [0.138,0.347]","13.787 [3.035,21.247]","*",""
"3","cerrisAfares","Quercus cerris|4-2|OAK-MOR-1061","81","0.112 [0.035,0.183]","5.88 [0.819,10.085]","0.056 [0,1]",""
"4","cerrisAfares","Quercus cerris|4-1|OAK-MOR-1060","81","0.117 [0.036,0.188]","6.011 [0.819,10.085]","0.053 [0,1]",""
"5","cerrisAfares","Quercus cerris|sample 2 (s.n)  ??|OAK-MOR-729","81","0.106 [0.035,0.168]","5.462 [1.377,10.085]","0.065 [0,0.506]",""
"6","cerrisAfares","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","81","0.107 [0.034,0.192]","5.514 [1.637,10.085]","0.074 [0,0.504]",""
"7","-","-","-","-","-","-","-"
"8","cerrisCrenata","Quercus cerris|Coll #412|OAK-MOR-736","100","0.452 [0.395,0.506]","29.84 [18.942,44.72]","***",""
"9","cerrisCrenata","Quercus cerris|TUS13-002|OAK-MOR-591","100","0.475 [0.405,0.547]","32.307 [19.994,45.599]","***",""
"10","cerrisCrenata","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","150","0.334 [0.274,0.395]","19.194 [12.784,27.185]","***",""
"11","cerrisCrenata","Quercus cerris|sample 2 (s.n)  ??|OAK-MOR-729","150","0.333 [0.274,0.395]","19.135 [12.328,27.185]","***",""
"12","cerrisCrenata","Quercus cerris|4-1|OAK-MOR-1060","150","0.331 [0.282,0.39]","18.293 [11.643,26.732]","***",""
"13","cerrisCrenata","Quercus cerris|4-2|OAK-MOR-1061","150","0.334 [0.283,0.379]","18.663 [12.468,26.732]","***",""
"14","-","-","-","-","-","-","-"
"15","crenata_v_crenata","Quercus brantii|s.n|OAK-MOR-659","20","0.053 [0.032,0.084]","2.858 [1.655,5.421]","0.137 [0,0.25]",""
"16","crenata_v_crenata","Quercus macrolepis|s.n|OAK-MOR-662","20","0.055 [0.033,0.084]","2.945 [1.734,5.421]","0.095 [0,0.192]",""
"17","crenata_v_crenata","Quercus ithaburensis|1-2|OAK-MOR-1055","20","0.044 [0.023,0.082]","2.416 [1.011,5.421]","0.529 [0,0.983]",""
"18","crenata_v_crenata","Quercus ithaburense|collected on 21.10.2013|OAK-MOR-735","25","0.047 [0.025,0.079]","2.44 [1.191,5.29]","0.389 [0,0.632]",""
"19","crenata_v_crenata","Quercus ithaburensis|KOCHAL2|OAK-MOR-599","25","0.048 [0.025,0.079]","2.185 [0.43,5.29]","0.574 [0,1]",""
"20","crenata_v_crenata","Quercus libani|IL-SH-176|OAK-MOR-191","25","0.082 [0.058,0.102]","4.948 [3.666,6.251]","***",""
"21","crenata_v_crenata","Quercus afares|1977,224|OAK-MOR-983","25","0.086 [0.058,0.114]","5.045 [3.666,6.251]","***",""
